acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label,velocity,relative_position,prev_label_block,person
-4512,-839,137,-20885,800,6860,2025-01-30 09:48:09.429154,walking,3.9267545275752025,2.0,standing,sara
-4670,-457,737,-20252,-2165,4928,2025-01-30 09:48:09.443749,walking,3.5690621261964415,2.0,standing,sara
-3336,-1104,956,-21619,-3474,5835,2025-01-30 09:48:09.462446,walking,3.0788276415532856,2.0,standing,sara
-4475,1805,282,-19828,-3565,5133,2025-01-30 09:48:09.483705,walking,2.6873068111422875,2.0,standing,sara
-3669,3662,1919,-24298,-422,4213,2025-01-30 09:48:09.496218,walking,2.4898074270137442,2.0,standing,sara
-3971,3374,2641,-30918,-1353,3538,2025-01-30 09:48:09.520532,walking,2.173103307567818,2.0,standing,sara
-3985,3994,1902,-32768,-3301,4488,2025-01-30 09:48:09.528547,walking,1.97002762552276,2.0,standing,sara
-4593,4521,-1455,-32768,-125,3649,2025-01-30 09:48:09.546570,walking,1.940725981865669,2.0,standing,sara
-3993,4229,-3557,-32768,-427,3141,2025-01-30 09:48:09.562182,walking,2.2146233684866705,2.0,standing,sara
-1027,-3545,-3114,-32768,-2234,7655,2025-01-30 09:48:09.578836,walking,2.428553999586146,2.0,standing,sara
-2629,-8316,-3303,-32768,2631,15095,2025-01-30 09:48:09.594574,walking,2.5110045953211233,2.0,standing,sara
-6180,-8825,-1672,-16525,5091,5077,2025-01-30 09:48:09.614850,walking,2.737942970316971,2.0,standing,sara
-3706,-5929,-252,-10302,1566,3370,2025-01-30 09:48:09.628346,walking,2.631607835134455,2.0,standing,sara
-3994,-1287,761,-6490,2089,88,2025-01-30 09:48:09.644543,walking,2.2429733405205887,2.0,standing,sara
-4050,-1921,-1006,-838,2882,-2117,2025-01-30 09:48:09.783608,walking,1.145482927065982,2.0,standing,sara
-3233,-2825,-442,6257,2293,-1941,2025-01-30 09:48:10.340310,walking,3.217328834522192,2.0,standing,sara
-3819,-250,553,6695,1140,-1441,2025-01-30 09:48:10.340310,walking,3.09105763089132,2.0,standing,sara
-3885,-27,1081,5289,252,-1641,2025-01-30 09:48:10.340310,walking,2.9910999874419915,2.0,standing,sara
-3888,-295,1027,4512,-403,-1479,2025-01-30 09:48:10.340310,walking,2.89054022616513,2.0,standing,sara
-3756,-174,777,4346,-827,-1357,2025-01-30 09:48:10.340310,walking,2.789808452952111,2.0,standing,sara
-3639,179,808,4137,-488,-927,2025-01-30 09:48:10.340310,walking,2.7224132683997433,2.0,standing,sara
-3517,221,783,4011,-168,-458,2025-01-30 09:48:10.340310,walking,2.6757878430749935,2.0,standing,sara
-3621,296,862,4049,198,113,2025-01-30 09:48:10.340310,walking,2.6194936890164815,2.0,standing,sara
-3804,654,1247,-6072,-1845,1176,2025-01-30 09:48:10.355585,walking,2.582605730756133,2.0,standing,sara
-4080,-41,1485,4576,1690,-3356,2025-01-30 09:48:10.389592,walking,2.5456182204088016,2.0,standing,sara
-3633,-181,883,5037,2389,-3912,2025-01-30 09:48:10.397631,walking,2.446188616293123,2.0,standing,sara
-4213,-146,1156,5362,3138,-4292,2025-01-30 09:48:10.409220,walking,2.4300868519070375,2.0,standing,sara
-2774,-284,948,6374,2586,-3241,2025-01-30 09:48:10.425041,walking,2.5227122105021613,2.0,standing,sara
-3511,-397,1325,6331,2130,-1761,2025-01-30 09:48:10.445353,walking,2.7331367675961,2.0,standing,sara
-3499,-158,1668,5304,1849,-457,2025-01-30 09:48:10.462498,walking,2.9607172899305803,2.0,standing,sara
-3607,208,1806,2596,2713,-1140,2025-01-30 09:48:10.478931,walking,3.282986060195955,2.0,standing,sara
-3304,70,1358,1590,1868,-633,2025-01-30 09:48:10.492281,walking,3.6426176500432996,2.0,standing,sara
-2208,11,1302,1683,-2577,2423,2025-01-30 09:48:10.512522,walking,4.432045128969706,2.0,standing,sara
-1954,408,2357,-1037,-1056,5587,2025-01-30 09:48:10.529399,walking,5.040867620854553,2.0,standing,sara
-3303,571,1882,-3666,3298,6258,2025-01-30 09:48:10.546040,walking,5.536080420526111,2.0,standing,sara
-3562,565,2158,-6091,4561,5425,2025-01-30 09:48:10.566363,walking,5.895986311880757,2.0,standing,sara
-4209,1297,2507,-10432,4857,5234,2025-01-30 09:48:10.578752,walking,5.8796238717629095,2.0,standing,sara
-4018,1430,1754,-12189,5288,4614,2025-01-30 09:48:10.622779,walking,6.605507167936667,2.0,standing,sara
-1915,1410,2415,-14474,6048,4622,2025-01-30 09:48:10.630703,walking,6.4731695562065,2.0,standing,sara
-3204,1363,667,-14568,9944,3301,2025-01-30 09:48:10.634051,walking,6.21901396411046,2.0,standing,sara
-3298,1438,504,-16492,8433,2139,2025-01-30 09:48:10.650077,walking,6.081937734476365,2.0,standing,sara
-5317,-565,-1239,-14309,7190,-2376,2025-01-30 09:48:10.662922,walking,5.73011555608588,2.0,standing,sara
-4892,-1271,-607,-13181,5150,-4021,2025-01-30 09:48:10.673718,walking,5.300665597329205,2.0,standing,sara
-3954,145,-292,-13476,4328,-6297,2025-01-30 09:48:10.696108,walking,4.786420955557983,2.0,standing,sara
-3070,767,-208,-12525,3023,-6262,2025-01-30 09:48:10.708982,walking,4.5395624873038924,2.0,standing,sara
-3010,-427,-70,-11979,2202,-3729,2025-01-30 09:48:10.724598,walking,4.602800286748221,2.0,standing,sara
-3496,-2002,-81,-12851,-211,-918,2025-01-30 09:48:10.742447,walking,4.954796907887,2.0,standing,sara
-2879,-2041,-153,-13684,1102,2990,2025-01-30 09:48:10.757965,walking,5.23807563296884,2.0,standing,sara
-3161,-734,-416,-14005,3687,5165,2025-01-30 09:48:10.774556,walking,5.3511205508442075,2.0,standing,sara
-3542,-329,-48,-14789,2121,5282,2025-01-30 09:48:10.791046,walking,5.1640278709210445,2.0,standing,sara
-4862,569,306,-16413,3787,3633,2025-01-30 09:48:10.807139,walking,4.736198594041658,2.0,standing,sara
-5188,222,-529,-18330,2659,492,2025-01-30 09:48:10.824477,walking,4.117337578149098,2.0,standing,sara
-4271,-629,-1410,-17757,-319,493,2025-01-30 09:48:10.840294,walking,3.5107394723368808,2.0,standing,sara
-4068,-714,-437,-18164,-3146,792,2025-01-30 09:48:10.856414,walking,3.04277802252956,2.0,standing,sara
-3295,350,-1687,-15012,416,2418,2025-01-30 09:48:10.874343,walking,2.832002753784034,2.0,standing,sara
-3670,1162,-2994,-7763,5199,2384,2025-01-30 09:48:10.929669,walking,3.014033370380545,2.0,standing,sara
-3406,-675,-2731,-1121,1864,1424,2025-01-30 09:48:10.929669,walking,2.9149269399567554,2.0,standing,sara
-4229,-2501,-705,1048,-1079,1259,2025-01-30 09:48:10.944976,walking,2.767719138911298,2.0,standing,sara
-4248,-3530,407,-758,-3909,1747,2025-01-30 09:48:10.945916,walking,2.6242191343466854,2.0,standing,sara
-4166,-2556,450,-908,-3745,2488,2025-01-30 09:48:10.945916,walking,2.3662034157245886,2.0,standing,sara
-3868,-1377,-860,3291,-1454,2691,2025-01-30 09:48:10.973250,walking,1.7222474087478823,2.0,standing,sara
-4656,-1698,-752,7612,-817,2486,2025-01-30 09:48:10.990704,walking,1.363582516881916,2.0,standing,sara
-4289,-2548,-554,9783,-3688,1557,2025-01-30 09:48:11.006392,walking,1.1007078405616293,2.0,standing,sara
-3465,-3046,-908,14365,-3010,1673,2025-01-30 09:48:11.022460,walking,0.7476033971049761,2.0,standing,sara
-4308,-991,-646,18215,-2452,511,2025-01-30 09:48:11.037693,walking,0.3571150334402033,2.0,standing,sara
-4954,234,-623,19551,-3133,-1864,2025-01-30 09:48:11.054273,walking,-0.07068911346990248,2.0,standing,sara
-4496,-31,-703,20911,-3481,-2864,2025-01-30 09:48:11.078282,walking,-0.8942761406535507,1.990766803184006,standing,sara
-4758,-71,-521,22764,-4786,-4247,2025-01-30 09:48:11.088572,walking,-1.2862233836208734,1.981975909171839,standing,sara
-4941,117,241,22544,-6685,-7081,2025-01-30 09:48:11.096040,walking,-1.5065585906303063,1.9738254211829334,standing,sara
-4429,69,732,19848,-8102,-9600,2025-01-30 09:48:11.118204,walking,-2.1075756753845063,1.942451779726207,standing,sara
-3969,397,948,16675,-5611,-11030,2025-01-30 09:48:11.129363,walking,-2.226777080424805,1.923575331504609,standing,sara
-3961,366,517,13582,-3264,-11325,2025-01-30 09:48:11.146147,walking,-2.155559978784517,1.8949015579542583,standing,sara
-3215,-77,623,13023,-145,-11148,2025-01-30 09:48:11.173621,walking,-1.6751102527024349,1.8539884614754518,standing,sara
-2937,-154,724,11490,-435,-8582,2025-01-30 09:48:11.179623,walking,-1.4532215681625513,1.8466790426746535,standing,sara
-3242,213,750,9838,225,-6194,2025-01-30 09:48:11.228055,walking,0.0634165273884324,1.8211622761205297,standing,sara
-3266,167,827,8580,-99,-3568,2025-01-30 09:48:11.229891,walking,0.11739032673329641,1.821292732019311,standing,sara
-3304,275,751,5739,-2770,-1849,2025-01-30 09:48:11.229891,walking,0.3612160484918694,1.823183679454865,standing,sara
-3610,117,653,3381,-3855,-1088,2025-01-30 09:48:11.246112,walking,0.6532119367815612,1.8296485082840614,standing,sara
-3773,-458,1151,2663,-3099,-907,2025-01-30 09:48:11.262756,walking,0.877443554228197,1.8396215590914922,standing,sara
-3577,-136,1642,906,-3618,-645,2025-01-30 09:48:11.279524,walking,1.0536433917548818,1.8522794859852438,standing,sara
-3667,-495,1751,-1267,-3190,-1204,2025-01-30 09:48:11.296216,walking,1.2648537935957083,1.8674078796824891,standing,sara
-3365,-506,1678,-4013,-2268,-868,2025-01-30 09:48:11.312876,walking,1.626266570582589,1.8862528565053471,standing,sara
-3012,-145,1822,-7068,-2252,41,2025-01-30 09:48:11.329400,walking,2.1748402534820306,1.9108392035934385,standing,sara
-2435,-472,1424,-8826,-2112,2302,2025-01-30 09:48:11.345958,walking,2.896805216046024,1.9437095057688736,standing,sara
-2389,-378,1638,-9310,-2330,6313,2025-01-30 09:48:11.362968,walking,3.807257255243722,1.98833845368903,standing,sara
-2445,122,1661,-10261,-2298,9168,2025-01-30 09:48:11.379498,walking,4.684476571052964,2.0,standing,sara
-2213,1519,1565,-10473,-1487,11992,2025-01-30 09:48:11.412781,walking,6.116383873452695,2.0,standing,sara
-3655,3262,989,-11858,-1723,11678,2025-01-30 09:48:11.412781,walking,6.1160599178752975,2.0,standing,sara
-4697,2281,533,-13877,146,7116,2025-01-30 09:48:11.429874,walking,6.045875787457722,2.0,standing,sara
-4029,-502,845,-13054,-103,3903,2025-01-30 09:48:11.446993,walking,5.603797211180073,2.0,standing,sara
-4158,-392,1369,-15173,4909,4201,2025-01-30 09:48:11.462923,walking,4.908623264906783,2.0,standing,sara
-4890,-716,-52,-16215,9927,1082,2025-01-30 09:48:11.491425,walking,3.887069069280491,2.0,standing,sara
-4555,-1323,-306,-15256,9051,81,2025-01-30 09:48:11.529565,walking,2.7771467539117034,2.0,standing,sara
-4033,-2778,-173,-11781,9274,719,2025-01-30 09:48:11.529565,walking,2.4231846543113558,2.0,standing,sara
-4048,-3385,-491,-7408,7035,1570,2025-01-30 09:48:11.529565,walking,2.172470659691026,2.0,standing,sara
-3640,-4096,-2143,129,5586,2785,2025-01-30 09:48:11.546047,walking,1.9655241481350456,2.0,standing,sara
-3697,-5086,-1414,10596,1215,3054,2025-01-30 09:48:11.558761,walking,1.7920385764425786,2.0,standing,sara
-4350,-2202,-212,14466,-1964,1014,2025-01-30 09:48:11.580656,walking,1.5741215214299726,2.0,standing,sara
-4228,-612,-404,18122,-3650,-1442,2025-01-30 09:48:11.589211,walking,1.43522694654895,2.0,standing,sara
-3842,-459,1495,14583,-4282,-2720,2025-01-30 09:48:11.605361,walking,1.2008274087453112,2.0,standing,sara
-4081,-825,1333,10635,-3945,-3160,2025-01-30 09:48:11.614933,walking,1.0393661402128074,2.0,standing,sara
-3863,-53,1497,6217,-3563,-1660,2025-01-30 09:48:11.646398,walking,0.7115921248688328,2.0,standing,sara
-4289,-28,1554,3065,-5856,-764,2025-01-30 09:48:11.646398,walking,0.6026077567206289,2.0,standing,sara
-3923,-568,1073,1375,-5277,-293,2025-01-30 09:48:11.680744,walking,0.4203082336465014,2.0,standing,sara
-3862,-2257,1717,3865,-2952,-1544,2025-01-30 09:48:11.694935,walking,0.4925209343451284,2.0,standing,sara
-3479,-895,896,-449,-5869,-5010,2025-01-30 09:48:11.710370,walking,0.7890898876278716,2.0,standing,sara
-2265,-118,416,-1378,-3620,-5882,2025-01-30 09:48:11.726219,walking,1.2377770461036204,2.0,standing,sara
-3039,-1224,102,2652,-479,-6073,2025-01-30 09:48:11.745992,walking,1.8353083280841531,2.0,standing,sara
-3175,-1964,935,5731,1457,-3916,2025-01-30 09:48:11.759056,walking,2.1431644507275642,2.0,standing,sara
-4100,-2157,1347,8088,3205,-1278,2025-01-30 09:48:11.777246,walking,2.4007980162864233,2.0,standing,sara
-3793,-889,811,7815,879,486,2025-01-30 09:48:11.829361,walking,2.580394548805434,2.0,standing,sara
-4058,-211,490,7017,-662,1412,2025-01-30 09:48:11.829361,walking,2.4157200594604,2.0,standing,sara
-4107,550,748,5921,-1462,903,2025-01-30 09:48:11.842722,walking,2.2280558891064275,2.0,standing,sara
-3970,1545,1065,3380,-2994,34,2025-01-30 09:48:11.846008,walking,2.116653094651106,2.0,standing,sara
-3593,2426,1469,246,-2669,-653,2025-01-30 09:48:11.860052,walking,2.0415734561090266,2.0,standing,sara
-3547,305,1559,-2948,-526,-582,2025-01-30 09:48:11.875864,walking,2.061081533779765,2.0,standing,sara
-3619,224,1552,-5922,-267,144,2025-01-30 09:48:11.892442,walking,2.206689562805062,2.0,standing,sara
-3445,51,1198,-9095,829,607,2025-01-30 09:48:11.907120,walking,2.3889540251409986,2.0,standing,sara
-3170,-464,674,-8636,1730,2174,2025-01-30 09:48:11.923050,walking,2.5919219381696625,2.0,standing,sara
-3406,-831,473,-6934,2126,3759,2025-01-30 09:48:11.938821,walking,2.7562897712611787,2.0,standing,sara
-3673,-871,463,-5562,2062,3976,2025-01-30 09:48:11.964736,walking,3.0382859422219286,2.0,standing,sara
-3813,-990,687,-4441,2065,3833,2025-01-30 09:48:11.979545,walking,3.0708106882060697,2.0,standing,sara
-3739,-808,879,-3688,1470,3243,2025-01-30 09:48:11.989107,walking,3.009491090462433,2.0,standing,sara
-3625,-619,791,-3703,1139,1970,2025-01-30 09:48:12.011853,walking,3.088171654510739,2.0,standing,sara
-3513,-518,757,-3472,1809,1290,2025-01-30 09:48:12.028074,walking,3.147629232499487,2.0,standing,sara
-3480,-470,806,-3023,2365,910,2025-01-30 09:48:12.032016,walking,3.056629173731655,2.0,standing,sara
-3384,-489,835,-2696,2687,642,2025-01-30 09:48:12.052234,walking,3.2666000974260236,2.0,standing,sara
-3437,-467,723,-2194,2953,821,2025-01-30 09:48:12.070131,walking,3.382902195173769,2.0,standing,sara
-3706,-377,750,-1975,3147,1128,2025-01-30 09:48:12.086946,walking,3.4029178282722228,2.0,standing,sara
-3896,-366,660,-2162,2805,1061,2025-01-30 09:48:12.129280,walking,3.477865637810991,2.0,standing,sara
-3972,-343,693,-2335,2084,935,2025-01-30 09:48:12.129280,walking,3.3086175940156792,2.0,standing,sara
-3984,-308,722,-2790,1511,851,2025-01-30 09:48:12.155011,walking,3.0843791264577516,2.0,standing,sara
-3902,-294,818,-3225,1248,1110,2025-01-30 09:48:12.155011,walking,2.9130554082301017,2.0,standing,sara
-3791,-226,749,-3749,803,1378,2025-01-30 09:48:12.163239,walking,2.773981119723358,2.0,standing,sara
-3696,-275,676,-4062,582,1480,2025-01-30 09:48:12.179271,walking,2.694031709451475,2.0,standing,sara
-3670,-248,687,-4380,746,1481,2025-01-30 09:48:12.196256,walking,2.662505910883663,2.0,standing,sara
-3713,-289,455,-4478,874,1495,2025-01-30 09:48:12.212428,walking,2.6463773343870987,2.0,standing,sara
-3691,-250,678,-4573,898,1374,2025-01-30 09:48:12.234519,walking,2.6650399331439334,2.0,standing,sara
-3770,-248,751,-4635,859,1290,2025-01-30 09:48:12.246223,walking,2.595803243153403,2.0,standing,sara
-3797,-210,805,-4746,672,1165,2025-01-30 09:48:12.263212,walking,2.535150220995732,2.0,standing,sara
-3842,-246,805,-4788,652,1097,2025-01-30 09:48:12.279462,walking,2.455753721850707,2.0,standing,sara
-3821,-262,837,-4969,809,1108,2025-01-30 09:48:12.296349,walking,2.3717136593295995,2.0,standing,sara
-3814,-317,786,-5217,737,1272,2025-01-30 09:48:12.317232,walking,2.3011489320774046,2.0,standing,sara
-3771,-302,716,-5395,515,1523,2025-01-30 09:48:12.329805,walking,2.2207241133306765,2.0,standing,sara
-3795,-296,666,-5581,311,1716,2025-01-30 09:48:12.346618,walking,2.1662556464736658,2.0,standing,sara
-3753,-289,601,-5822,221,1817,2025-01-30 09:48:12.363171,walking,2.1155394217690295,2.0,standing,sara
-3788,-256,519,-5983,278,1769,2025-01-30 09:48:12.379632,walking,2.054857752109149,2.0,standing,sara
-3824,-190,518,-6064,154,1713,2025-01-30 09:48:12.445586,walking,1.9521148645036914,2.0,standing,sara
-3909,-174,531,-6174,-188,1695,2025-01-30 09:48:12.448125,walking,1.8514871067546972,2.0,standing,sara
-3998,-143,573,-6372,-575,1788,2025-01-30 09:48:12.449211,walking,1.7556759542741052,2.0,standing,sara
-3993,-102,592,-6755,-1139,1957,2025-01-30 09:48:12.451308,walking,1.6598072229889713,2.0,standing,sara
-3908,-97,625,-7144,-1612,2190,2025-01-30 09:48:12.461434,walking,1.5429405699347605,2.0,standing,sara
-3879,-138,581,-7424,-1684,2306,2025-01-30 09:48:12.466494,walking,1.4605034319142127,2.0,standing,sara
-3752,-199,561,-7661,-1645,2306,2025-01-30 09:48:12.494776,walking,1.4474226326994535,2.0,standing,sara
-3695,-155,582,-7867,-1425,2316,2025-01-30 09:48:12.510373,walking,1.451001463921623,2.0,standing,sara
-3663,-128,523,-8009,-1342,2342,2025-01-30 09:48:12.532006,walking,1.5122411942969696,2.0,standing,sara
-3688,-108,525,-8077,-1214,2375,2025-01-30 09:48:12.544962,walking,1.511897325058311,2.0,standing,sara
-3836,-178,559,-8203,-1114,2333,2025-01-30 09:48:12.564022,walking,1.5252082826149187,2.0,standing,sara
-3870,-268,521,-8261,-1078,2251,2025-01-30 09:48:12.580676,walking,1.506229698007982,2.0,standing,sara
-3806,-339,493,-8164,-1042,2133,2025-01-30 09:48:12.596147,walking,1.474152290964725,2.0,standing,sara
-3797,-335,526,-7987,-801,1975,2025-01-30 09:48:12.612121,walking,1.4597006097498215,2.0,standing,sara
-3683,-337,513,-7798,-735,1985,2025-01-30 09:48:12.645752,walking,1.5641030895004244,2.0,standing,sara
-3658,-397,477,-7633,-794,2148,2025-01-30 09:48:12.645752,walking,1.547393173120641,2.0,standing,sara
-3735,-371,503,-7440,-799,2176,2025-01-30 09:48:12.668442,walking,1.6109176097027031,2.0,standing,sara
-3766,-320,503,-7274,-725,2083,2025-01-30 09:48:12.676009,walking,1.5692625058842342,2.0,standing,sara
-3825,-312,512,-6885,-630,1784,2025-01-30 09:48:12.729036,walking,1.66046052963764,2.0,standing,sara
